amonday,atuesday,awednesday,athursday,afriday,asaturday,asunday,smonday,stuesday,swednesday,sthursday,sfriday,ssaturday,ssunday,class
881.0833,985.3229,790.6771,879.7778,867.5104,1528.3125,961.2292,944.8871,1384.3633,841.5825,780.4888,1192.4217,3758.8835,1698.752,1
6887.1806,7033.6528,7615.2917,9388.5556,9114.5104,7679.6875,9113.2604,6068.2252,5969.1044,4934.0734,7779.3556,7543.2154,5000.149,9071.8282,5
5498.5313,4877.1667,4883.8472,6344.7604,6216.8021,7112.4375,6879.25,7539.2038,5744.1807,6043.6256,7488.2571,6659.3993,7695.9867,7710.4836,4
4805.6354,4562.9688,4561.7083,5378.2361,5726.0938,5665.7708,4999.5208,2876.4006,3280.5457,3139.6102,4355.3493,4667.3239,4854.3666,3584.9762,3
2155.4375,1594.6667,1860.3611,1635.4306,1984.1944,2000.1875,2303.2396,2402.7902,1048.6046,1408.6481,1376.4239,1749.8193,1097.9897,1867.9421,1
4279.9896,3669.7396,3507.6979,3925.2917,4570.7708,4650.0,6538.2813,4389.7943,3934.7705,3589.1463,4129.619,4482.51,6060.245,7706.9166,2
5174.2292,6455.1146,8031.1354,7517.5694,7925.3125,6839.625,5273.1042,2501.6986,3625.6962,4144.0314,3859.415,3878.2675,3623.5588,2369.0026,2
2842.7639,3356.8611,3004.9722,2956.7778,3021.1771,3088.4792,3437.8611,1105.3299,1682.3317,2314.383,1644.5279,1852.6383,2013.3933,1551.2178,1
8084.4167,8840.1771,9141.4583,8834.9271,7513.5313,10238.9271,11918.2604,4692.1008,5388.2789,5707.8252,6221.0304,4353.8091,6375.2229,7665.5627,4
6929.7361,5159.1111,6061.5139,5883.2396,4946.7083,7050.2813,7530.9792,6401.546,4932.531,5127.7516,6245.0538,4342.5686,7375.8753,7213.0908,2
4623.7083,4717.1111,3852.0,4313.9167,4341.1042,4360.2083,5836.5833,3918.92,4115.8255,3204.3155,3768.9108,4519.816,4336.7425,6042.0658,3
4498.8854,3828.1875,4537.7604,3365.2813,3799.7222,3755.5139,4915.8194,3655.2184,2863.6662,5286.4569,3040.9839,2663.4144,3085.3156,5098.8628,4
1807.2188,2374.3854,2869.7917,2506.2396,2754.2813,2828.5,2785.8021,1896.8264,1939.915,2582.9919,2955.4944,2702.0959,3267.4009,3162.1081,1
5360.4479,6401.625,6289.0521,5938.1563,8090.6979,5869.8021,4677.5,5480.7709,6371.9559,6234.4904,5828.2009,7659.8352,7040.8893,5025.1928,2
3551.8021,3835.2083,3058.2188,3561.2396,2684.5556,4548.0729,4051.9792,3514.5549,3508.5894,3091.8878,3621.7823,2464.3682,4186.033,3462.1739,2
2841.4167,2575.1528,2695.8542,3070.4479,4340.2292,2438.2396,2396.9375,2673.6764,2256.1324,2277.0849,2798.1194,4398.5822,2378.4658,2517.689,1
10815.1667,14199.0,11564.3438,10622.3194,12076.875,15197.2222,11602.0,10297.4883,11441.6591,10309.9582,8832.0726,12248.4549,14392.8568,9788.6661,1
7920.8125,6018.1771,7940.0938,10452.0938,10049.7917,9363.8854,10732.2188,6763.2144,5432.9008,6676.8755,7442.5693,8287.2591,8187.3191,9977.241,3
9170.9792,8952.3021,9706.0729,9101.7396,8948.0729,9131.7083,8857.3646,11196.8589,11109.67,11613.454,10854.3778,10950.2374,11236.1729,11130.5284,1
5601.5833,4156.4167,4736.0729,4872.5833,4224.1458,4800.3125,4281.625,4941.8362,3342.6473,4551.3228,4439.9672,2918.4993,4713.9249,3947.7195,4
2466.9375,3501.5521,2426.0313,2922.3542,4330.4306,4345.9375,5408.9792,1977.1077,4050.7328,2722.5545,3567.9265,4896.9437,4911.0639,5736.8569,1
3965.3125,3195.0938,4690.6042,4274.5625,3197.5938,2980.9167,3694.4479,3905.4899,3229.0754,4733.2564,4122.2664,2575.4343,2858.7066,4232.8304,4
3207.25,2919.125,2501.0521,2656.5417,2679.0729,3224.7083,2777.4063,4999.0798,3657.6478,3241.8894,3423.5603,3360.058,3896.6754,3569.9067,2
4026.0729,4500.5521,3246.6875,3465.4479,3371.1667,3904.2083,4104.8333,3828.0621,4522.8601,3490.8331,3555.4979,3183.4357,3788.3734,3838.0673,1
5853.625,5352.7708,4021.0313,5295.5,3733.0139,4256.6563,4724.8021,6758.7113,5713.2186,4612.4063,6402.5615,3947.0876,6417.3673,6843.0502,4
4294.1667,3625.1146,3297.2222,4567.6563,4106.0833,3021.5,3218.3854,4024.6339,3466.0178,2753.0447,4708.7832,3969.8674,2347.2402,2603.4064,2
1932.75,1916.9375,2103.9167,1678.7292,1661.3542,1735.0729,1889.4167,1556.0724,1826.3248,1820.628,1115.0664,1137.0729,1108.4518,1673.5717,1
2127.0625,2078.8542,1975.0139,2173.9375,2029.7917,2077.6146,2244.7188,1765.8339,1702.2614,1568.7548,1839.1525,1485.9748,1950.0635,1496.9337,1
4974.1667,4768.6667,5016.3229,4713.3958,5119.1042,4818.7917,7575.5313,5493.5465,4734.1607,5407.2722,5473.0123,4636.7677,4040.1266,6943.3647,2
4757.4444,5411.4792,4495.3125,3367.4063,4599.9375,5054.4583,5643.4271,6154.3383,7223.9708,7030.4649,4008.4549,4770.3585,7152.9629,7157.6202,3
4024.625,4796.9792,5480.6806,5610.6979,4152.5729,4599.5104,5878.1146,2960.0709,3914.3621,4399.8317,4163.8035,2816.5937,4078.3662,4674.4284,4
5234.0625,5190.6563,4772.375,5216.8333,4750.4688,7273.125,7060.3021,3565.2767,3715.1822,3637.1353,4442.8568,3807.9259,6151.9404,5007.5651,4
4773.6042,3883.1563,4185.5521,4039.3542,4948.3333,4324.2708,4253.2813,2559.4,2072.7253,2672.6058,2231.8985,2959.1363,3950.7283,2859.3121,2
1991.4861,1872.4167,1823.5833,2365.3542,1607.4271,1249.5417,1377.9896,2935.5853,2530.3908,2688.4519,3385.4736,2362.6376,2147.7481,2237.1516,1
2456.3021,2524.5833,2623.8229,2262.8125,2581.5729,2551.1458,2682.0833,1860.3188,1659.6078,2205.9825,1187.3321,2000.298,1821.9792,2875.5463,2
1999.7708,2030.3229,1610.4583,1810.1875,1879.8333,1673.4063,1964.3021,1328.038,1617.8007,1082.9399,1228.9655,1499.5878,876.8404,1109.7289,1
1770.8542,1548.2292,1572.4688,1835.6875,1566.5208,1396.9583,1556.9792,2160.9289,1757.9605,1866.508,1869.3761,1487.3435,1603.7812,1760.0187,1
2070.4722,2066.25,1713.5833,1971.3021,1725.4583,1941.3125,1919.6979,1447.2517,1554.3573,927.0716,1197.5964,984.324,1370.6363,1504.7962,2
2010.625,2358.1042,3238.25,3025.6944,2106.75,1696.9167,1703.7292,801.5572,1263.3623,3241.4776,2503.6755,1165.8822,274.9351,235.0022,2
2423.4444,2585.8958,2454.2708,2390.6563,2345.8542,2610.6146,2559.5729,1905.7992,2204.8242,1743.2609,1515.607,2112.7236,2096.7779,1727.9494,1
2557.9375,2896.7292,5357.9479,3815.9271,3570.4479,2883.8229,1735.0625,4442.2128,3774.8931,6414.8929,4613.6075,4781.9365,4465.5095,2430.9193,3
3135.3646,3108.5938,3435.0833,3638.1563,3344.4583,3250.3021,3378.2813,2381.9665,2238.8045,2205.3651,2538.041,2457.6391,2343.689,2153.7493,2
3315.8125,3288.2604,3437.3958,2747.6875,2192.75,3145.6667,3191.3854,3340.1549,3756.4352,4098.5313,3361.7223,2091.2753,3598.3918,3242.4648,2
1539.0417,1422.3125,1637.625,1491.0556,1699.6667,1343.8646,1161.1563,1113.5657,1348.312,1592.3727,1063.6679,2058.7542,1380.6349,1189.7906,3
6706.375,7028.9375,7056.1389,8241.1111,6015.0938,9377.6354,8920.0938,5228.3359,5627.8779,6292.4026,6794.5072,4134.9782,7441.2166,6935.5347,2
5146.9688,5572.0833,5929.5417,5865.0208,5715.3229,6368.4063,6170.0833,3652.539,3656.0799,3933.4885,3287.2162,3823.2378,3835.3377,4195.4405,4
7784.8438,4778.7917,5106.5104,4639.7188,7534.2604,4718.6458,5214.4792,9978.9221,8166.4351,7316.0796,7739.8848,9378.4175,6915.0462,7520.2136,2
2190.0833,2109.6354,2274.5417,2160.6146,2230.5208,2257.8646,2936.5104,884.882,776.8532,784.1727,805.7206,823.2106,1090.6821,2384.2419,2
1024.6875,1123.0625,1202.1944,1219.6667,1062.8542,1326.7083,1170.75,804.0913,609.728,909.3473,906.9339,620.8439,869.2762,601.1588,1
1813.4375,1920.0521,1964.1389,2067.625,2368.6563,1783.375,2076.5938,808.1648,1281.9629,1055.5733,1563.4543,2121.0397,1110.7128,1534.4201,1
7320.6875,6582.8333,6658.1458,6085.8438,7315.9583,5734.4479,7986.2188,8073.4744,6964.5773,7525.6485,7115.826,7728.1902,7139.6211,8946.1207,2
5038.5833,5552.0104,6083.6146,6434.6354,5771.1667,5349.125,6763.2604,4449.6746,5430.1785,6640.9033,6088.297,6389.6927,5448.9219,6996.7929,6
1953.4271,1904.1042,1925.8646,1920.3333,1635.7222,1571.9896,1807.0833,1528.7438,1131.6743,1345.6999,1334.2207,1183.8858,936.4164,1294.1625,2
3845.0833,3201.0833,3835.5625,3550.9167,3664.6667,4221.6458,3402.9063,4167.5441,3379.0859,3418.0995,3081.112,3657.9621,4502.2236,3742.7891,4
8181.0694,7182.4167,5477.0521,4792.7813,8491.0417,6463.4375,7049.5313,8118.3269,9070.1444,6315.9852,5649.5344,8273.4305,6855.2024,7940.4259,4
2570.0729,2908.2604,2414.0417,2255.3646,2145.8542,2318.5208,2582.8646,2920.0603,3708.3813,3209.8503,3223.0377,2461.5562,2443.5561,3004.5899,3
4001.875,4742.0729,4874.5521,4552.0833,5342.8646,4281.2708,5694.4375,3131.5421,3597.3254,4818.3467,3597.1333,4477.7193,3627.3136,5272.6189,2
2979.5833,2731.2604,2104.4063,2246.3229,2660.5729,3142.7188,3160.1458,2873.8058,3359.0906,2220.2817,2395.1212,3175.6628,3240.8184,3073.2668,1
17250.5625,16504.8333,17019.9167,14413.2188,15063.7292,15930.5625,15147.6667,22911.3831,19732.4046,21816.4395,19954.9826,22565.8793,22132.6318,19465.0591,2
2909.8333,2388.2917,2717.8438,2477.6528,2403.7604,2539.6354,2284.9167,2765.826,1491.338,1523.2728,1619.2052,1812.0653,2333.1844,1525.3104,1
3349.0,3477.1111,4798.1979,4967.1458,3462.5104,3311.9271,4127.1875,2099.786,2741.4579,4909.5096,4699.9931,3640.1814,2921.1616,4714.4709,2
5015.6667,4961.2917,3429.6354,5089.5938,3515.8542,4226.8646,4876.6042,4215.992,3805.148,2276.4883,3905.1569,2163.1223,2911.7091,3514.5609,2
4445.6354,4369.3958,4321.8542,3910.0833,3780.9792,4079.6875,4382.8542,5451.4284,4489.0684,4374.8547,4820.637,4672.1464,5128.0139,4749.5664,4
1417.3542,1165.8229,1233.4063,1277.25,1255.5167,1155.9417,1434.6917,1313.0881,860.7452,1061.0828,1069.9518,966.7284,1105.6876,1495.7067,1
8688.5972,8332.4167,7245.1806,8574.875,7447.4167,10080.375,8085.8333,5541.1741,6121.4083,6405.9452,6670.3498,5708.2002,8699.3509,6099.2736,3
18043.4792,17334.5938,17920.9583,18436.8333,16624.8854,23402.2813,25182.375,6608.4665,5598.7137,5792.425,5697.4568,7353.8884,13771.6305,15012.7513,3
5601.3611,6557.0417,8894.7604,7599.3333,5385.7917,7057.2083,5718.1458,3522.7694,4385.5779,7424.2274,6120.0568,4142.3471,5613.8037,4854.831,5
7262.5,6194.8229,7102.5417,7197.1146,6684.1979,7397.2604,7114.4583,5725.0501,4643.6334,5393.6689,5350.141,4774.9748,5438.1432,5549.2805,6
4188.0,5136.9479,4066.6979,4822.5104,6462.0313,7610.5938,4000.6875,4460.5352,5589.7445,4546.8299,4748.0497,6643.5289,6797.8681,4422.0508,2
7181.4583,5127.2396,5703.4688,3752.75,4570.2604,5715.2188,7586.3542,8925.1809,6543.7779,8399.7124,5276.8825,5621.2269,7431.8789,7897.16,2
10138.6563,7993.6354,13469.125,7933.6806,9183.9688,11738.2292,11836.6146,9902.8302,10543.5132,18232.013,8895.9039,10304.3454,13359.732,13080.1728,4
1716.3021,1562.1458,1319.3646,2038.9722,1346.0938,1662.0104,1655.5208,1515.8894,1592.3413,820.458,2107.9558,933.3991,2261.5301,1779.4923,2
3012.1354,3033.5313,2901.4063,3003.4444,3138.7292,3045.2188,3058.8646,1265.6675,1212.8065,1160.2631,1272.333,1443.2799,1341.5924,1248.2085,1
7322.0417,5774.6458,5463.8958,4806.7639,6335.9861,5804.4271,6211.8438,5633.1434,5186.8443,4235.1277,3848.1814,5368.3205,4571.21,5039.3615,3
1779.625,1659.9479,2004.4792,2185.4306,2156.1875,2094.6667,2208.5938,1549.8052,1411.9502,1545.0121,2002.0898,1629.4502,1533.0607,1475.864,1
4832.0729,3354.3854,3285.9479,4273.2917,6565.2778,4933.8854,4625.7083,2809.0113,2812.0407,2387.356,3479.4028,3274.2015,3328.2632,2810.7975,2
2858.375,2260.2639,2372.3646,2428.25,2083.2188,2198.3229,2854.4583,3078.2889,1981.0975,1916.5457,2695.4404,2224.1371,2020.0202,3916.0873,2
3787.7083,5379.2813,4747.15,4011.7167,3981.5,4520.3917,5235.2917,3939.6721,6376.9784,5353.6762,4179.799,4147.5191,4457.5148,4816.2568,4
4620.5694,3679.3958,3730.1354,4769.1563,4024.2604,4902.75,4231.5104,3751.7534,2977.4083,2946.8216,4064.8685,3224.9241,5128.0153,2791.513,2
1553.2396,932.7222,892.7361,950.9444,836.2222,1180.375,910.6667,1980.5629,1039.9686,1097.1171,875.6337,607.799,1477.7341,1203.4415,1
6120.9583,6942.2083,5157.875,6488.4167,6381.9028,6838.1667,6773.7292,5815.3356,6048.7076,3649.0499,4894.8746,5015.5317,5074.5929,4839.4908,4
4184.3417,4577.1917,3760.725,3578.125,6394.7708,4102.0583,6222.6083,5266.7592,5742.603,4429.8375,4548.8626,6674.2188,5673.4656,6881.1713,4
2939.1875,2317.5,2310.1979,2996.1354,2328.3895,2602.6354,2669.25,2401.6279,1196.9953,1818.5406,2229.3062,1497.2628,1889.7099,2115.619,1
4520.1083,4181.6667,4956.675,4406.3667,6270.9271,4665.35,3943.8583,4283.5328,3769.4694,4472.8292,4543.3192,4107.0264,3859.8274,3382.6346,3
6454.8229,7794.1354,7803.0729,7071.7396,7437.6667,6124.7604,7320.8958,5779.839,7096.3274,7541.9944,7490.0813,8105.4085,5929.756,7634.2234,3
3128.3854,2586.3854,2261.4792,2922.0729,2807.587,3501.2604,3007.2708,3163.9022,2475.5453,1759.919,2264.5754,1908.7641,3516.0074,2994.8251,2
2066.125,1827.9271,1694.3542,1752.1146,2167.2708,2160.6875,1693.2292,2229.7442,1992.358,1273.3134,1634.1534,3157.4034,2463.7122,2081.812,1
8291.6667,7220.2083,5997.5938,8243.5139,7341.8854,13240.6458,12818.2083,11466.4624,10959.764,10711.201,13119.9907,10529.0438,15071.7454,14427.3633,4
5757.4063,5263.7778,5041.875,5470.8854,5447.3542,6462.4479,6815.3021,6150.8227,5274.909,6012.6246,6334.217,5565.3768,6604.039,7364.1022,3
4185.2813,4558.3472,6017.6389,5821.125,4204.5729,4286.6563,5398.0208,3548.9762,3991.612,6507.3501,6465.0161,4149.3725,4174.6513,5756.0421,3
7355.6146,4762.3438,5178.3229,4929.7917,6109.1146,5509.5833,4903.9479,6818.777,2592.9916,3264.0923,3157.9572,4541.1936,3483.6919,2991.7922,2
4188.4583,3664.5313,4621.5625,3317.7813,4054.5833,2751.3542,4156.3646,4983.5223,4797.6278,6144.4848,3656.0774,5213.1298,2633.3702,4943.1735,5
5084.6563,3320.3194,4054.0,3822.6146,4017.9063,3890.4375,3426.3646,14239.1737,12380.2513,11527.8777,14185.1743,12394.5375,11934.8793,9788.0968,1
2205.2188,1817.625,2051.9375,1721.3229,2356.2604,2648.125,2831.8333,2275.4479,1894.4166,2589.318,1832.1872,2528.4375,2934.1371,2384.3523,1
4247.3889,3859.7604,3942.9583,4187.4583,5787.0208,6101.1146,5408.9375,2741.2039,1977.0804,2623.6001,2578.7176,3864.221,3565.1626,3457.8576,3
3779.5104,3299.1806,2856.2292,3139.0208,3170.8542,2845.0,3403.3958,4656.3559,3864.1185,3561.2256,4234.9167,4097.6734,3190.8169,3774.0086,3
3598.0833,2938.0104,3320.5521,3374.9861,4097.4479,3438.3438,4062.3021,2840.0661,2297.4086,2945.192,2881.0712,3422.9801,3342.4069,3170.2965,1
3452.7708,4289.9688,3481.6771,3827.7396,4148.1146,5385.875,5298.9167,1747.9441,3773.8947,2032.1049,2229.5048,3817.0019,5319.414,6007.3566,4
1659.8021,1283.8056,1282.5938,1336.4896,1335.125,1534.0625,1307.0208,1526.2105,636.5958,569.476,640.3643,547.4021,606.3105,809.6128,1
7601.9583,5662.1979,6078.2396,7027.3229,10543.6875,6230.8125,10156.6667,7652.5159,5372.6939,5120.701,6435.0209,9863.6364,4193.3544,8740.0113,5
3534.2708,2951.4063,4443.2396,3822.2604,4114.4896,2989.2292,4198.3854,2865.1387,2433.215,4372.5042,3234.6628,4749.3056,2608.5357,4938.2207,2
5173.6042,5252.7188,6109.3333,6458.2396,6731.6354,5670.7604,4973.1563,3585.7205,3385.6659,4538.9487,4760.3441,4512.2051,3913.2619,3214.5416,2
1364.9063,1307.5833,1444.5521,1483.4583,1606.8333,1375.6771,1523.9271,593.0104,526.5645,645.8293,824.9652,772.0647,608.777,652.9936,1
3618.75,3771.8333,3676.4167,4102.1875,3512.75,3316.9583,3830.625,2418.8366,2739.8742,2234.3336,3512.7393,2385.0947,2274.9386,3263.1737,2
887.8333,1070.875,809.625,842.0833,898.25,813.5,789.125,1091.5997,1174.1963,687.7994,633.5719,627.2807,651.1249,772.9609,1
2609.6833,2317.7917,2596.6583,2463.6917,2458.3229,2416.8333,2410.6167,2432.9149,1900.3953,2190.9965,2287.2488,2112.852,2203.4596,2354.9493,4
3335.1667,3450.5583,3905.7292,2852.4083,3740.5083,4052.275,3376.2333,3558.518,2854.9468,4480.2452,3453.9965,4016.9198,3861.6315,3244.3807,3
1326.8833,1153.0917,1470.9097,1420.1833,1367.4,1493.65,1948.3,1154.9868,925.7919,1221.3398,1155.0138,1139.7285,868.0403,2031.1168,2
1657.5333,2061.5556,2278.6528,1761.8472,1620.3417,2685.275,2390.2167,1970.6286,2709.2973,2947.882,2408.8745,2210.0223,2763.7518,2676.7248,4
3299.7417,2363.6111,2547.7292,3970.2014,2667.5917,2968.125,5251.6167,3038.2988,1906.5556,2299.8543,5148.0441,2212.1871,2847.3219,5744.5192,1
3871.5417,4099.025,3977.5167,3812.6875,4006.7083,4534.8819,3257.4375,2470.275,2840.095,2946.3283,2543.3908,2517.3315,3601.5026,1881.6643,2
3441.6917,3456.6167,3567.7569,3252.2917,3339.8681,3431.2986,3435.8056,1891.2997,2134.4863,2129.0818,1842.5492,2370.5188,2062.5274,1926.1087,2
2170.0417,3359.8333,3023.1667,2633.8646,2402.6458,2733.2396,2257.2708,1590.0669,2388.1665,2093.7448,3324.5474,1811.8583,1918.3681,2077.2706,2
4837.7708,4345.25,3934.7917,3688.5417,3730.2604,4072.1979,4438.3958,4167.0831,3469.6717,3137.6206,2716.0561,2683.4898,3266.0543,4419.5489,2
5452.6354,4858.6771,5694.5417,5634.4167,4484.4167,4966.1354,6083.0208,4365.8974,3672.7352,4987.0029,5106.0163,3239.129,4727.2428,4945.252,3
2212.6042,2477.3854,2459.125,2818.2917,2310.2708,2125.8229,2173.8333,1789.2584,2340.5397,1869.4919,2400.4897,1876.8481,1776.4523,1765.1503,1
1764.7813,1643.8542,1771.5313,1704.1583,1877.675,2069.1333,2023.4583,1903.955,2471.1356,2909.8349,2138.7509,2228.4775,2625.3594,2306.435,5
4210.1563,4792.0729,4416.0104,4286.0521,3349.2708,3221.1042,4464.6563,3414.7971,4007.5772,3778.8697,3500.5555,3484.8064,3302.0736,4214.7036,1
4029.1146,4656.9583,4110.0521,4366.5313,4334.3021,4030.5208,7225.875,4047.5377,5466.3941,3897.7604,5042.1509,4373.8239,3798.9797,7248.5706,2
6448.2222,5814.5104,5189.4063,5093.8333,7169.7188,7261.875,5196.3889,6281.5026,5254.5266,4280.802,4203.0532,5670.1662,6265.1682,4324.2985,4
6062.2604,3980.0833,4683.9792,4600.6771,5784.3333,4340.4271,3110.5694,6435.7562,3502.641,5604.4177,5205.2006,6399.9275,4646.7715,3133.0727,2
5435.75,4171.5,4395.0833,5077.0625,5200.6771,4201.5417,5903.1979,5423.3807,4731.6805,4596.8483,4847.1157,4817.2586,4321.6288,6701.7011,2
4810.6354,3823.0521,4651.1875,4718.0208,4576.5625,3923.7813,3744.3854,2797.7609,2297.5575,2885.1897,3200.4059,2869.6127,1875.544,1939.9993,1
4478.5313,4471.25,5596.0104,4201.2813,4991.6667,5243.1458,5577.8854,3006.2774,4406.5832,5127.7658,4450.6908,5343.0364,4542.7581,5689.0096,2
4811.625,5954.2083,5319.375,4925.5694,6445.6389,5497.3854,5962.2917,4537.3049,4638.2043,4058.4322,3130.3047,4705.6561,4480.9625,4186.2474,2
4906.6146,4479.0417,4633.4896,5835.6667,4797.8958,5266.125,6136.5104,3748.4079,3546.0084,4329.5646,5068.5095,4216.8455,5195.2937,6658.522,2
3716.875,3449.7639,3402.6667,3922.2708,3574.1979,3509.6771,3403.125,3337.7285,2696.9237,2242.7537,3535.6759,2519.624,3220.4726,2674.7769,1
9494.5208,10932.8472,11054.9306,9092.4861,9453.1458,8794.4792,10502.9479,5796.7511,7943.4869,5081.7812,5101.1681,5710.4231,5414.675,8408.2183,2
6028.5208,5745.6563,5609.2604,5811.9896,5844.4896,6446.7604,5351.8229,5232.7286,4818.5339,4947.3924,4923.832,4623.7894,7269.9623,4592.7707,2
11705.8125,10813.4722,10859.1806,9262.0938,8798.5,10071.7708,10824.5625,6447.0025,6353.6904,5421.5916,5094.4152,5583.0316,6467.0646,7787.1248,3
6113.8083,4313.8833,4061.3167,6435.6042,3682.775,6698.725,6194.5667,7100.1674,5362.8628,5170.0421,6891.1478,4705.7321,7274.0168,7394.5367,4
4939.5347,4255.4048,4243.4286,4392.3512,4600.2917,5645.4306,5837.6319,4030.6932,3569.2051,3984.5422,3806.7915,4044.5857,4584.7294,4364.3514,4
5038.0,5767.1146,5995.3229,4944.3083,5582.4917,5706.175,5454.5,5430.7289,6062.3116,5515.6385,5334.2454,6490.2247,6936.4236,7053.4889,4
1972.4083,1343.9167,1803.9688,2524.0,1951.0,2206.0083,1882.85,1343.6389,1079.8523,996.1896,2634.2949,1302.7746,1826.2498,1279.7441,1
6574.2396,6664.6979,6675.9444,6261.9444,7253.0833,5724.1979,6364.5417,3732.3331,3294.2332,3738.8364,3938.6576,4291.2661,3082.3615,4230.7835,2
8603.6875,7290.5972,9234.5521,9027.8542,8820.3958,9274.4167,10439.5,4225.0164,2806.0556,3967.7244,4787.9673,4649.4713,5622.2109,5758.7875,4
5174.3958,4785.3229,3883.0938,4135.8854,4475.3438,5467.6667,6555.0,4273.8674,4334.7165,3206.168,4435.1024,4098.8677,4879.9703,5687.9954,5
2767.0417,2234.0625,2795.4896,2676.8021,2424.9167,2244.4063,3056.6875,3291.2237,881.0024,3809.9827,2880.8027,1033.9694,852.2873,4236.3988,1
10679.8958,10666.4688,10868.3646,10640.8438,13314.4028,8000.2083,9715.5417,9077.6698,9127.4867,8991.1426,8843.8332,10063.5055,8862.7064,10139.4945,4
3106.925,3106.4097,2861.6917,3134.925,2986.1583,3407.675,3300.6917,1874.1849,1776.7683,1213.995,1792.1694,1452.0339,2121.7061,1741.0476,2
6000.9583,5784.3611,5430.3611,5198.8889,5633.6389,5456.0,4730.5417,3747.776,4006.343,3277.8601,3283.8926,3881.01,3374.4974,2811.4336,1
2532.4375,2609.0625,2153.3438,2348.875,2278.6667,2178.7292,2135.2813,1755.6944,1750.0214,1113.6298,1477.1628,1553.0599,1471.4093,1361.5398,2
6637.875,5697.1563,5444.7778,4595.8646,4732.4167,6686.7917,4760.375,7611.2499,6783.4814,4244.226,3997.1085,4250.2718,5737.8626,5152.5989,3
4411.0521,5303.1667,4139.2813,4007.7604,4360.1771,3841.6458,4355.375,3864.7299,5627.3226,3213.4634,2866.593,3410.6451,2347.686,3220.5488,2
3385.0208,3371.125,3355.3125,3545.9792,3528.0729,4031.7917,3505.1146,2241.7897,2351.9939,2250.2251,2511.8581,2273.1751,3018.5562,2611.2131,6
2442.75,2525.5208,2525.8854,2396.3021,2281.0313,2447.1979,2154.4063,1598.0694,1522.5939,1592.162,1511.704,1432.2543,1565.2643,1141.9657,4
655.1875,1053.8889,1724.3542,1011.25,1120.5729,777.5,647.2917,785.631,1611.5249,2844.1595,1605.8503,2079.6324,1077.523,696.4011,1
2719.9688,3599.9306,3298.875,1961.4063,2287.3021,1624.0833,1615.3854,3245.5183,5213.8156,4010.1966,1233.0024,3676.4533,1479.4288,1976.211,2
1971.8333,2047.0313,1908.1563,1832.5625,1800.8194,1905.6146,2301.1146,1812.6127,1529.9795,1527.3845,1176.0935,1237.0994,1477.8809,2402.4034,1
2685.8854,2813.9792,3038.1667,2977.9375,3688.125,3689.2083,3377.7083,2551.2188,2793.936,2689.4038,2907.9211,4870.4325,2918.8475,3016.67,4
2679.5833,2018.6146,2150.7604,2350.5833,2009.8958,3228.875,3280.4479,3038.2243,2614.0462,2689.6844,3018.9463,2176.5949,3759.8432,3856.5894,1
8705.2604,8518.3021,9454.125,8546.6146,9400.1458,8935.7083,8686.0417,4192.4891,4281.4829,4373.7965,3621.061,4216.6845,3680.813,3536.0047,4
7761.375,9390.4722,5813.1354,8302.8438,5398.0521,7026.8021,7371.5521,6877.7334,8129.2598,3843.7684,7674.7533,3952.0708,8206.9966,5874.4164,4
7168.375,6520.8056,5205.8646,4318.7604,4279.1563,4016.7396,5355.6979,9808.6789,9235.3209,6156.3654,5685.5729,7330.1965,5188.3994,6117.3816,2
3213.4688,3566.1458,2901.0833,3403.4583,3385.3229,3602.5104,3994.0208,1867.0119,1817.321,1716.27,1754.5706,2344.5211,1764.4829,2312.7132,4
2763.5938,2474.1875,2625.8958,2851.1458,3002.6979,2767.6563,2895.2708,4374.3196,3534.6395,3972.3055,3711.5669,4004.0651,3810.7204,3926.8611,1
4211.8854,3557.6354,2930.9861,3360.5521,3250.7917,3810.5625,3433.8125,3770.4521,2664.0101,2413.3237,2203.2933,2975.4132,3297.9131,3281.8651,6
5375.0,5935.375,5641.0833,5389.4063,6050.1354,5840.1458,6509.4792,3776.6458,4653.0709,4242.2118,4377.7498,4048.5167,4273.3303,4681.9571,3
4846.625,4825.2708,4307.5139,4322.7188,4313.2708,4884.3542,3991.1979,4164.1833,3793.741,3188.2179,3358.996,3929.2404,4394.0859,3293.7828,2
1516.875,1646.4896,1840.6563,1954.3854,1612.5729,1418.4063,1454.8333,619.2477,844.3993,955.058,969.1468,757.6255,428.0889,484.5308,1
3961.4688,4324.4583,4279.7604,5105.6875,3685.9792,4106.2083,5283.3958,4332.722,4220.1208,3643.0874,4969.041,3430.3966,4809.906,5985.4224,2
2823.1146,2537.3229,2897.2083,2956.9688,3182.2604,2549.7083,2461.6771,1873.2528,1802.49,1914.824,2347.6167,2062.5813,1736.4391,1487.1196,2
1864.6354,1159.6146,1628.8889,1262.5833,1759.0,1623.3646,1444.6458,2461.8647,809.1139,1940.9081,815.5273,2157.8032,2623.7007,1791.2997,1
7095.9167,5905.0104,7168.625,6615.8021,6973.6979,6024.7813,6867.4583,5996.3691,6348.0352,7002.0219,6905.4376,6980.8449,6168.8012,7180.7067,1
1670.2396,2387.8021,1911.1979,2042.5417,1403.3021,1946.4167,1793.1042,1831.4168,2341.2159,1906.8389,1758.9361,1223.9838,2077.1823,2362.3948,3
